wavenumber,intensity
2578.36,0
2578.842,0
2579.324,0
2579.806,0
2580.289,0
2580.771,0
2581.253,0
2581.735,0
2582.217,0
2582.699,0
2583.181,0
2583.663,0
2584.146,0
2584.628,0
2585.11,0
2585.592,0
2586.074,0
2586.556,0
2587.038,0
2587.52,0
2588.002,0
2588.485,0
2588.967,0
2589.449,0
2589.931,0
2590.413,0
2590.895,0
2591.377,0
2591.859,0
2592.342,0
2592.824,0
2593.306,0
2593.788,0
2594.27,0
2594.752,0
2595.234,0
2595.716,0
2596.198,0
2596.681,0
2597.163,0
2597.645,0
2598.127,0
2598.609,0
2599.091,0
2599.573,0
2600.055,0
2600.538,0
2601.02,0
2601.502,0
2601.984,0
2602.466,0
2602.948,0
2603.43,0
2603.912,0
2604.395,0
2604.876,0
2605.359,0
2605.841,0
2606.323,0
2606.805,0
2607.287,0
2607.769,0
2608.251,0
2608.733,0
2609.216,0
2609.698,0
2610.18,0
2610.662,0
2611.144,0
2611.626,0
2612.108,0
2612.59,0
2613.073,0
2613.555,0
2614.037,0
2614.519,0
2615.001,0
2615.483,0
2615.965,0
2616.447,0
2616.929,0
2617.412,0
2617.894,0
2618.376,0
2618.858,0
2619.34,0
2619.822,0
2620.304,0
2620.786,0
2621.269,0
2621.75,0
2622.233,0
2622.715,0
2623.197,0
2623.679,0
2624.161,0
2624.643,0
2625.125,0
2625.607,0
2626.09,0
2626.572,0
2627.054,0
2627.536,0
2628.018,0
2628.5,0
2628.982,0
2629.464,0
2629.947,0
2630.429,0
2630.911,0
2631.393,0
2631.875,0
2632.357,0
2632.839,0
2633.321,0
2633.803,0
2634.286,0
2634.768,0
2635.25,0
2635.732,0
2636.214,0
2636.696,0
2637.178,0
2637.66,0
2638.143,0
2638.625,0
2639.107,0
2639.589,0
2640.071,0
2640.553,0
2641.035,0
2641.517,0
2642,0
2642.482,0
2642.964,0
2643.446,0
2643.928,0
2644.41,0
2644.892,0
2645.374,0
2645.856,0
2646.339,0
2646.821,0
2647.303,0
2647.785,0
2648.267,0
2648.749,0
2649.231,0
2649.713,0
2650.196,0
2650.678,0
2651.16,0
2651.642,0
2652.124,0
2652.606,0
2653.088,0
2653.57,0
2654.052,0
2654.535,0
2655.017,0
2655.499,0
2655.981,0
2656.463,0
2656.945,0
2657.427,0
2657.909,0
2658.392,0
2658.874,0
2659.356,0
2659.838,0
2660.32,0
2660.802,0
2661.284,0
2661.766,0
2662.249,0
2662.73,0
2663.213,0
2663.695,0
2664.177,0
2664.659,0
2665.141,0
2665.623,0
2666.105,0
2666.587,0
2667.07,0
2667.552,0
2668.034,0
2668.516,0
2668.998,0
2669.48,0
2669.962,0
2670.444,0
2670.927,0
2671.409,0
2671.891,0
2672.373,0
2672.855,0
2673.337,0
2673.819,0
2674.301,0
2674.783,0
2675.266,0
2675.748,0
2676.23,0
2676.712,0
2677.194,0
2677.676,0
2678.158,0
2678.64,0
2679.123,0
2679.604,0
2680.087,0
2680.569,0
2681.051,0
2681.533,0
2682.015,0
2682.497,0
2682.979,0
2683.461,0
2683.944,0
2684.426,0
2684.908,0
2685.39,0
2685.872,0
2686.354,0
2686.836,0
2687.318,0
2687.801,0
2688.283,0
2688.765,0
2689.247,0
2689.729,0
2690.211,0
2690.693,0
2691.175,0
2691.657,0
2692.14,0
2692.622,0
2693.104,0
2693.586,0
2694.068,0
2694.55,0
2695.032,0
2695.514,0
2695.997,0
2696.479,0
2696.961,0
2697.443,0
2697.925,0
2698.407,0
2698.889,0
2699.371,0
2699.854,0
2700.336,0
2700.818,0
2701.3,0
2701.782,0
2702.264,0
2702.746,0
2703.228,0
2703.71,0
2704.193,0
2704.675,0
2705.157,0
2705.639,0
2706.121,0
2706.603,0
2707.085,0
2707.567,0
2708.05,0
2708.532,0
2709.014,0
2709.496,0
2709.978,0
2710.46,0
2710.942,0
2711.424,0
2711.906,0
2712.389,0
2712.871,0
2713.353,0
2713.835,0
2714.317,0
2714.799,0
2715.281,0
2715.763,0
2716.246,0
2716.728,0
2717.21,0
2717.692,0
2718.174,0
2718.656,0
2719.138,0
2719.62,0
2720.103,0
2720.584,0
2721.067,0
2721.549,0
2722.031,0
2722.513,0
2722.995,0
2723.477,0
2723.959,0
2724.441,0
2724.924,0
2725.406,0
2725.888,0
2726.37,0
2726.852,0
2727.334,0
2727.816,0
2728.298,0
2728.781,0
2729.263,0
2729.745,0
2730.227,0
2730.709,0
2731.191,0
2731.673,0
2732.155,0
2732.637,0
2733.12,0
2733.602,0
2734.084,0
2734.566,0
2735.048,0
2735.53,0
2736.012,0
2736.494,0
2736.977,0
2737.458,0
2737.941,0
2738.423,0
2738.905,0
2739.387,0
2739.869,0
2740.351,0
2740.833,0
2741.315,0
2741.798,0
2742.28,0
2742.762,0
2743.244,0
2743.726,0
2744.208,0
2744.69,0
2745.172,0
2745.655,0
2746.137,0
2746.619,0
2747.101,0
2747.583,0
2748.065,0
2748.547,0
2749.029,0
2749.511,0
2749.994,0
2750.476,0
2750.958,0
2751.44,0
2751.922,0
2752.404,0
2752.886,0
2753.368,0
2753.851,0
2754.333,0
2754.815,0
2755.297,0
2755.779,0
2756.261,0
2756.743,0
2757.225,0
2757.708,0
2758.19,0
2758.672,0
2759.154,0
2759.636,0
2760.118,0
2760.6,0
2761.082,0
2761.564,0
2762.047,0
2762.529,0
2763.011,0
2763.493,0
2763.975,0
2764.457,0
2764.939,0
2765.421,0
2765.904,0
2766.386,0
2766.868,0
2767.35,0
2767.832,0
2768.314,0
2768.796,0
2769.278,0
2769.76,0
2770.243,0
2770.725,0
2771.207,0
2771.689,0
2772.171,0
2772.653,0
2773.135,0
2773.617,0
2774.1,0
2774.582,0
2775.064,0
2775.546,0
2776.028,0
2776.51,0
2776.992,0
2777.474,0
2777.957,0
2778.438,0
2778.921,0
2779.403,0
2779.885,0
2780.367,0
2780.849,0
2781.331,0
2781.813,0
2782.295,0
2782.778,0
2783.26,0
2783.742,0
2784.224,0
2784.706,0
2785.188,0
2785.67,0
2786.152,0
2786.635,0
2787.117,0
2787.599,0
2788.081,0
2788.563,0
2789.045,0
2789.527,0
2790.009,0
2790.491,0
2790.974,0
2791.456,0
2791.938,0
2792.42,0
2792.902,0
2793.384,0
2793.866,0
2794.348,0
2794.831,0
2795.313,0
2795.795,0
2796.277,0
2796.759,0
2797.241,0
2797.723,0
2798.205,0
2798.688,0
2799.169,0
2799.652,0
2800.134,0
2800.616,0
2801.098,0
2801.58,0
2802.062,0
2802.544,0
2803.026,0
2803.509,0
2803.991,0
2804.473,0
2804.955,0
2805.437,0
2805.919,0
2806.401,0
2806.883,0
2807.365,0
2807.848,0
2808.33,0
2808.812,0
2809.294,0
2809.776,0
2810.258,0
2810.74,0
2811.222,0
2811.705,0
2812.187,0
2812.669,0
2813.151,0
2813.633,0
2814.115,0
2814.597,0
2815.079,0
2815.562,0
2816.044,0
2816.526,0
2817.008,0
2817.49,0
2817.972,0
2818.454,0
2818.936,0
2819.418,0
2819.901,0
2820.383,0
2820.865,0
2821.347,0
2821.829,0
2822.311,0
2822.793,0
2823.275,0
2823.758,0
2824.24,0
2824.722,0
2825.204,0
2825.686,0
2826.168,0
2826.65,0
2827.132,0
2827.615,0
2828.097,0
2828.579,0
2829.061,0
2829.543,0
2830.025,0
2830.507,0
2830.989,0
2831.471,0
2831.954,0
2832.436,0
2832.918,0
2833.4,0
2833.882,0
2834.364,0
2834.846,0
2835.328,0
2835.811,0
2836.292,0
2836.775,0
2837.257,0
2837.739,0
2838.221,0
2838.703,0
2839.185,0
2839.667,0
2840.149,0
2840.632,0
2841.114,0
2841.596,0
2842.078,0
2842.56,0
2843.042,0
2843.524,0
2844.006,0
2844.489,0
2844.971,0
2845.453,0
2845.935,0
2846.417,0
2846.899,0
2847.381,0
2847.863,0
2848.345,0
2848.828,0
2849.31,0
2849.792,0
2850.274,0
2850.756,0
2851.238,0
2851.72,0
2852.202,0
2852.685,0
2853.167,0
2853.649,0
2854.131,0
2854.613,0
2855.095,0
2855.577,0
2856.059,0
2856.542,0
2857.023,0
2857.506,0
2857.988,0
2858.47,0
2858.952,0
2859.434,0
2859.916,0
2860.398,0
2860.88,0
2861.363,0
2861.845,0
2862.327,0
2862.809,0
2863.291,0
2863.773,0
2864.255,0
2864.737,0
2865.219,0
2865.702,0
2866.184,0
2866.666,0
2867.148,0
2867.63,0
2868.112,0
2868.594,0
2869.076,0
2869.559,0
2870.041,0
2870.523,0
2871.005,0
2871.487,0
2871.969,0
2872.451,0
2872.933,0
2873.416,0
2873.898,0
2874.38,0
2874.862,0
2875.344,0
2875.826,0
2876.308,0
2876.79,0
2877.272,0
2877.755,0
2878.237,0
2878.719,0
2879.201,0
2879.683,0
2880.165,0
2880.647,0
2881.129,0
2881.612,0
2882.094,0
2882.576,0
2883.058,0
2883.54,0
2884.022,0
2884.504,0
2884.986,0
2885.469,0
2885.951,0
2886.433,0
2886.915,0
2887.397,0
2887.879,0
2888.361,0
2888.843,0
2889.325,0
2889.808,0
2890.29,0
2890.772,0
2891.254,0
2891.736,0
2892.218,0
2892.7,0
2893.182,0
2893.665,0
2894.146,0
2894.629,0
2895.111,0
2895.593,0
2896.075,0
2896.557,0
2897.039,0
2897.521,0
2898.003,0
2898.486,0
2898.968,0
2899.45,0
2899.932,0
2900.414,0
2900.896,0
2901.378,0
2901.86,0
2902.343,0
2902.825,0
2903.307,0
2903.789,0
2904.271,0
2904.753,0
2905.235,0
2905.717,0
2906.199,0
2906.682,0
2907.164,0
2907.646,0
2908.128,0
2908.61,0
2909.092,0
2909.574,0
2910.056,0
2910.539,0
2911.021,0
2911.503,0
2911.985,0
2912.467,0
2912.949,0
2913.431,0
2913.913,0
2914.396,0
2914.877,0
2915.36,0
2915.842,0
2916.324,0
2916.806,0
2917.288,0
2917.77,0
2918.252,0
2918.734,0
2919.217,0
2919.699,0
2920.181,0
2920.663,0
2921.145,0
2921.627,0
2922.109,0
2922.591,0
2923.073,0
2923.556,0
2924.038,0
2924.52,0
2925.002,0
2925.484,0
2925.966,0
2926.448,0
2926.93,0
2927.413,0
2927.895,0
2928.377,0
2928.859,0
2929.341,0
2929.823,0
2930.305,0
2930.787,0
2931.27,0
2931.752,0
2932.234,0
2932.716,0
2933.198,0
2933.68,0
2934.162,0
2934.644,0
2935.126,0
2935.609,0
2936.091,0
2936.573,0
2937.055,0
2937.537,0
2938.019,0
2938.501,0
2938.983,0
2939.466,0
2939.948,0
2940.43,0
2940.912,0
2941.394,0
2941.876,0
2942.358,0
2942.84,0
2943.323,0
2943.805,0
2944.287,0
2944.769,0
2945.251,0
2945.733,0
2946.215,0
2946.697,0
2947.179,0
2947.662,0
2948.144,0
2948.626,0
2949.108,0
2949.59,0
2950.072,0
2950.554,0
2951.036,0
2951.519,0
2952,0
2952.483,0
2952.965,0
2953.447,0
2953.929,0
2954.411,0
2954.893,0
2955.375,0
2955.857,0
2956.34,0
2956.822,0
2957.304,0
2957.786,0
2958.268,0
2958.75,0
2959.232,0
2959.714,0
2960.197,0
2960.679,0
2961.161,0
2961.643,0
2962.125,0
2962.607,0
2963.089,0
2963.571,0
2964.053,0
2964.536,0
2965.018,0
2965.5,0
2965.982,0
2966.464,0
2966.946,0
2967.428,0
2967.91,0
2968.393,0
2968.875,0
2969.357,0
2969.839,0
2970.321,0
2970.803,0
2971.285,0
2971.767,0
2972.25,0
2972.731,0
2973.214,0
2973.696,0
2974.178,0
2974.66,0
2975.142,0
2975.624,0
2976.106,0
2976.588,0
2977.071,0
2977.553,0
2978.035,0
2978.517,0
2978.999,0
2979.481,0
2979.963,0
2980.445,0
2980.927,0
2981.41,0
2981.892,0
2982.374,0
2982.856,0
2983.338,0
2983.82,0
2984.302,0
2984.784,0
2985.267,0
2985.749,0
2986.231,0
2986.713,0
2987.195,0
2987.677,0
2988.159,0
2988.641,0
2989.124,0
2989.606,0
2990.088,0
2990.57,0
2991.052,0
2991.534,0
2992.016,0
2992.498,0
2992.98,0
2993.463,0
2993.945,0
2994.427,0
2994.909,0
2995.391,0
2995.873,0
2996.355,0
2996.837,0
2997.32,0
2997.802,0
2998.284,0
2998.766,0
2999.248,0
2999.73,0
3000.212,0
3000.694,0
3001.177,0
3001.659,0
3002.141,0
3002.623,0
3003.105,0
3003.587,0
3004.069,0
3004.551,0
3005.033,0
3005.516,0
3005.998,0
3006.48,0
3006.962,0
3007.444,0
3007.926,0
3008.408,0
3008.89,0
3009.373,0
3009.854,0
3010.337,0
3010.819,0
3011.301,0
3011.783,0
3012.265,0
3012.747,0
3013.229,0
3013.711,0
3014.194,0
3014.676,0
3015.158,0
3015.64,0
3016.122,0
3016.604,0
3017.086,0
3017.568,0
3018.051,0
3018.533,0
3019.015,0
3019.497,0
3019.979,0
3020.461,0
3020.943,0
3021.425,0
3021.907,0
3022.39,0
3022.872,0
3023.354,0
3023.836,0
3024.318,0
3024.8,0
3025.282,0
3025.764,0
3026.247,0
3026.729,0
3027.211,0
3027.693,0
3028.175,0
3028.657,0
3029.139,0
3029.621,0
3030.104,0
3030.585,0
3031.068,0
3031.55,0
3032.032,0
3032.514,0
3032.996,0
3033.478,0
3033.96,0
3034.442,0
3034.925,0
3035.407,0
3035.889,0
3036.371,0
3036.853,0
3037.335,0
3037.817,0
3038.299,0
3038.781,0
3039.264,0
3039.746,0
3040.228,0
3040.71,0
3041.192,0
3041.674,0
3042.156,0
3042.638,0
3043.121,0
3043.603,0
3044.085,0
3044.567,0
3045.049,0
3045.531,0
3046.013,0
3046.495,0
3046.978,0
3047.46,0
3047.942,0
3048.424,0
3048.906,0
3049.388,0
3049.87,0
3050.352,0
3050.834,0
3051.317,0
3051.799,0
3052.281,0
3052.763,0
3053.245,0
3053.727,0
3054.209,0
3054.691,0
3055.174,0
3055.656,0
3056.138,0
3056.62,0
3057.102,0
3057.584,0
3058.066,0
3058.548,0
3059.031,0
3059.513,0
3059.995,0
3060.477,0
3060.959,0
3061.441,0
3061.923,0
3062.405,0
3062.887,0
3063.37,0
3063.852,0
3064.334,0
3064.816,0
3065.298,0
3065.78,0
3066.262,0
3066.744,0
3067.227,0
3067.708,0
3068.191,0
3068.673,0
3069.155,0
3069.637,0
3070.119,0
3070.601,0
3071.083,0
3071.565,0
3072.048,0
3072.53,0
3073.012,0
3073.494,0
3073.976,0
3074.458,0
3074.94,0
3075.422,0
3075.905,0
3076.387,0
3076.869,0
3077.351,0
3077.833,0
3078.315,0
3078.797,0
3079.279,0
3079.761,0
3080.244,0
3080.726,0
3081.208,0
3081.69,0
3082.172,0
3082.654,0
3083.136,0
3083.618,0
3084.101,0
3084.583,0
3085.065,0
3085.547,0
3086.029,0
3086.511,0
3086.993,0
3087.475,0
3087.958,0
3088.439,0
3088.922,0
3089.404,0
3089.886,0
3090.368,0
3090.85,0
3091.332,0
3091.814,0
3092.296,0
3092.779,0
3093.261,0
3093.743,0
3094.225,0
3094.707,0
3095.189,0
3095.671,0
3096.153,0
3096.635,0
3097.118,0
3097.6,0
3098.082,0
3098.564,0
3099.046,0
3099.528,0
3100.01,0
3100.492,0
3100.975,0
3101.457,0
3101.939,0
3102.421,0
3102.903,0
3103.385,0
3103.867,0
3104.349,0
3104.832,0
3105.314,0
3105.796,0
3106.278,0
3106.76,0
3107.242,0
3107.724,0
3108.206,0
3108.688,0
3109.171,0
3109.653,0
3110.135,0
3110.617,0
3111.099,0
3111.581,0
3112.063,0
3112.545,0
3113.028,0
3113.51,0
3113.992,0
3114.474,0
3114.956,0
3115.438,0
3115.92,0
3116.402,0
3116.885,0
3117.367,0
3117.849,0
3118.331,0
3118.813,0
3119.295,0
3119.777,0
3120.259,0
3120.741,0
3121.224,0
3121.706,0
3122.188,0
3122.67,0
3123.152,0
3123.634,0
3124.116,0
3124.598,0
3125.081,0
3125.563,0
3126.045,0
3126.527,0
3127.009,0
3127.491,0
3127.973,0
3128.455,0
3128.938,0
3129.419,0
3129.902,0
3130.384,0
3130.866,0
3131.348,0
3131.83,0
3132.312,0
3132.794,0
3133.276,0
3133.759,0
3134.241,0
3134.723,0
3135.205,0
3135.687,0
3136.169,0
3136.651,0
3137.133,0
3137.615,0
3138.098,0
3138.58,0
3139.062,0
3139.544,0
3140.026,0
3140.508,0
3140.99,0
3141.472,0
3141.955,0
3142.437,0
3142.919,0
3143.401,0
3143.883,0
3144.365,0
3144.847,0
3145.329,0
3145.812,0
3146.293,0
3146.776,0
3147.258,0
3147.74,0
3148.222,0
3148.704,0
3149.186,0
3149.668,0
3150.15,0
3150.633,0
3151.115,0
3151.597,0
3152.079,0
3152.561,0
3153.043,0
3153.525,0
3154.007,0
3154.49,0
3154.972,0
3155.454,0
3155.936,0
3156.418,0
3156.9,0
3157.382,0
3157.864,0
3158.346,0
3158.829,0
3159.311,0
3159.793,0
3160.275,0
3160.757,0
3161.239,0
3161.721,0
3162.203,0
3162.686,0
3163.168,0
3163.65,0
3164.132,0
3164.614,0
3165.096,0
3165.578,0
3166.06,0
3166.542,0
3167.025,0
3167.507,0
3167.989,0
3168.471,0
3168.953,0
3169.435,0
3169.917,0
3170.399,0
3170.882,0
3171.364,0
3171.846,0
3172.328,0
3172.81,0
3173.292,0
3173.774,0
3174.256,0
3174.739,0
3175.221,0
3175.703,0
3176.185,0
3176.667,0
3177.149,0
3177.631,0
3178.113,0
3178.595,0
3179.078,0
3179.56,0
3180.042,0
3180.524,0
3181.006,0
3181.488,0
3181.97,0
3182.452,0
3182.935,0
3183.417,0
3183.899,0
3184.381,0
3184.863,0
3185.345,0
3185.827,0
3186.309,0
3186.792,0
3187.273,0
3187.756,0
3188.238,0
3188.72,0
3189.202,0
3189.684,0
3190.166,0
3190.648,0
3191.13,0
3191.613,0
3192.095,0
3192.577,0
3193.059,0
3193.541,0
3194.023,0
3194.505,0
3194.987,0
3195.469,0
3195.952,0
3196.434,0
3196.916,0
3197.398,0
3197.88,0
3198.362,0
3198.844,0
3199.326,0
3199.809,0
3200.291,0
3200.773,0
3201.255,0
3201.737,0
3202.219,0
3202.701,0
3203.183,0
3203.666,0
3204.147,0
3204.63,0
3205.112,0
3205.594,0
3206.076,0
3206.558,0
3207.04,0
3207.522,0
3208.004,0
3208.487,0
3208.969,0
3209.451,0
3209.933,0
3210.415,0
3210.897,0
3211.379,0
3211.861,0
3212.344,0
3212.826,0
3213.308,0
3213.79,0
3214.272,0
3214.754,0
3215.236,0
3215.718,0
3216.2,0
3216.683,0
3217.165,0
3217.647,0
3218.129,0
3218.611,0
3219.093,0
3219.575,0
3220.057,0
3220.54,0
3221.022,0
3221.504,0
3221.986,0
3222.468,0
3222.95,0
3223.432,0
3223.914,0
3224.396,0
3224.879,0
3225.361,0
3225.843,0
3226.325,0
3226.807,0
3227.289,0
3227.771,0
3228.253,0
3228.736,0
3229.218,0
3229.7,0
3230.182,0
3230.664,0
3231.146,0
3231.628,0
3232.11,0
3232.593,0
3233.075,0
3233.557,0
3234.039,0
3234.521,0
3235.003,0
3235.485,0
3235.967,0
3236.449,0
3236.932,0
3237.414,0
3237.896,0
3238.378,0
3238.86,0
3239.342,0
3239.824,0
3240.306,0
3240.789,0
3241.271,0
3241.753,0
3242.235,0
3242.717,0
3243.199,0
3243.681,0
3244.163,0
3244.646,0
3245.127,0
3245.61,0
3246.092,0
3246.574,0
3247.056,0
3247.538,0
3248.02,0
3248.502,0
3248.984,0
3249.467,0
3249.949,0
3250.431,0
3250.913,0
3251.395,0
3251.877,0
3252.359,0
3252.841,0
3253.323,0
3253.806,0
3254.288,0
3254.77,0
3255.252,0
3255.734,0
3256.216,0
3256.698,0
3257.18,0
3257.663,0
3258.145,0
3258.627,0
3259.109,0
3259.591,0
3260.073,0
3260.555,0
3261.037,0
3261.52,0
3262.001,0
3262.484,0
3262.966,0
3263.448,0
3263.93,0
3264.412,0
3264.894,0
3265.376,0
3265.858,0
3266.341,0
3266.823,0
3267.305,0
3267.787,0
3268.269,0
3268.751,0
3269.233,0
3269.715,0
3270.198,0
3270.68,0
3271.162,0
3271.644,0
3272.126,0
3272.608,0
3273.09,0
3273.572,0
3274.054,0
3274.537,0
3275.019,0
3275.501,0
3275.983,0
3276.465,0
3276.947,0
3277.429,0
3277.911,0
3278.394,0
3278.876,0
3279.358,0
3279.84,0
3280.322,0
3280.804,0
3281.286,0
3281.768,0
3282.25,0
3282.733,0
3283.215,0
3283.697,0
3284.179,0
3284.661,0
3285.143,0
3285.625,0
3286.107,0
3286.59,0
3287.072,0
3287.554,0
3288.036,0
3288.518,0
3289,0
3289.482,0
3289.964,0
3290.447,0
3290.929,0
3291.411,0
3291.893,0
3292.375,0
3292.857,0
3293.339,0
3293.821,0
3294.303,0
3294.786,0
3295.268,0
3295.75,0
3296.232,0
3296.714,0
3297.196,0
3297.678,0
3298.16,0
3298.643,0
3299.125,0
3299.607,0
3300.089,0
3300.571,0
3301.053,0
3301.535,0
3302.017,0
3302.5,0
3302.981,0
3303.464,0
3303.946,0
3304.428,0
3304.91,0
3305.392,0
3305.874,0
3306.356,0
3306.838,0
3307.321,0
3307.803,0
3308.285,0
3308.767,0
3309.249,0
3309.731,0
3310.213,0
3310.695,0
3311.177,0
3311.66,0
3312.142,0
3312.624,0
3313.106,0
3313.588,0
3314.07,0
3314.552,0
3315.034,0
3315.517,0
3315.999,0
3316.481,0
3316.963,0
3317.445,0
3317.927,0
3318.409,0
3318.891,0
3319.374,0
3319.855,0
3320.338,0
3320.82,0
3321.302,0
3321.784,0
3322.266,0
3322.748,0
3323.23,0
3323.712,0
3324.195,0
3324.677,0
3325.159,0
3325.641,0
3326.123,0
3326.605,0
3327.087,0
3327.569,0
3328.052,0
3328.534,0
3329.016,0
3329.498,0
3329.98,0
3330.462,0
3330.944,0
3331.426,0
3331.908,0
3332.391,0
3332.873,0
3333.355,0
3333.837,0
3334.319,0
3334.801,0
3335.283,0
3335.765,0
3336.248,0
3336.73,0
3337.212,0
3337.694,0
3338.176,0
3338.658,0
3339.14,0
3339.622,0
3340.104,0
3340.587,0
3341.069,0
3341.551,0
3342.033,0
3342.515,0
3342.997,0
3343.479,0
3343.961,0
3344.444,0
3344.926,0
3345.408,0
3345.89,0
3346.372,0
3346.854,0
3347.336,0
3347.818,0
3348.301,0
3348.783,0
3349.265,0
3349.747,0
3350.229,0
3350.711,0
3351.193,0
3351.675,0
3352.157,0
3352.64,0
3353.122,0
3353.604,0
3354.086,0
3354.568,0
3355.05,0
3355.532,0
3356.014,0
3356.497,0
3356.979,0
3357.461,0
3357.943,0
3358.425,0
3358.907,0
3359.389,0
3359.871,0
3360.354,0
3360.835,0
3361.318,0
3361.8,0
3362.282,0
3362.764,0
3363.246,0
3363.728,0
3364.21,0
3364.692,0
3365.175,0
3365.657,0
3366.139,0
3366.621,0
3367.103,0
3367.585,0
3368.067,0
3368.549,0
3369.031,0
3369.514,0
3369.996,0
3370.478,0
3370.96,0
3371.442,0
3371.924,0
3372.406,0
3372.888,0
3373.371,0
3373.853,0
3374.335,0
3374.817,0
3375.299,0
3375.781,0
3376.263,0
3376.745,0
3377.228,0
3377.709,0
3378.192,0
3378.674,0
3379.156,0
3379.638,0
3380.12,0
3380.602,0
3381.084,0
3381.566,0
3382.049,0
3382.531,0
3383.013,0
3383.495,0
3383.977,0
3384.459,0
3384.941,0
3385.423,0
3385.906,0
3386.388,0
3386.87,0
3387.352,0
3387.834,0
3388.316,0
3388.798,0
3389.28,0
3389.762,0
3390.245,0
3390.727,0
3391.209,0
3391.691,0
3392.173,0
3392.655,0
3393.137,0
3393.619,0
3394.102,0
3394.584,0
3395.066,0
3395.548,0
3396.03,0
3396.512,0
3396.994,0
3397.476,0
3397.958,0
3398.441,0
3398.923,0
3399.405,0
3399.887,0
3400.369,0
3400.851,0
3401.333,0
3401.815,0
3402.298,0
3402.78,0
3403.262,0
3403.744,0
3404.226,0
3404.708,0
3405.19,0
3405.672,0
3406.155,0
3406.637,0
3407.119,0
3407.601,0
3408.083,0
3408.565,0
3409.047,0
3409.529,0
3410.011,0
3410.494,0
3410.976,0
3411.458,0
3411.94,0
3412.422,0
3412.904,0
3413.386,0
3413.868,0
3414.351,0
3414.833,0
3415.315,0
3415.797,0
3416.279,0
3416.761,0
3417.243,0
3417.725,0
3418.208,0
3418.689,0
3419.172,0
3419.654,0
3420.136,0
3420.618,0
3421.1,0
3421.582,0
3422.064,0
3422.546,0
3423.029,0
3423.511,0
3423.993,0
3424.475,0
3424.957,0
3425.439,0
3425.921,0
3426.403,0
3426.885,0
3427.368,0
3427.85,0
3428.332,0
3428.814,0
3429.296,0
3429.778,0
3430.26,0
3430.742,0
3431.225,0
3431.707,0
3432.189,0
3432.671,0
3433.153,0
3433.635,0
3434.117,0
3434.599,0
3435.082,0
3435.563,0
3436.046,0
3436.528,0
3437.01,0
3437.492,0
3437.974,0
3438.456,0
3438.938,0
3439.42,0
3439.903,0
3440.385,0
3440.867,0
3441.349,0
3441.831,0
3442.313,0
3442.795,0
3443.277,0
3443.76,0
3444.242,0
3444.724,0
3445.206,0
3445.688,0
3446.17,0
3446.652,0
3447.134,0
3447.616,0
3448.099,0
3448.581,0
3449.063,0
3449.545,0
3450.027,0
3450.509,0
3450.991,0
3451.473,0
3451.956,0
3452.438,0
3452.92,0
3453.402,0
3453.884,0
3454.366,0
3454.848,0
3455.33,0
3455.813,0
3456.295,0
3456.777,0
3457.259,0
3457.741,0
3458.223,0
3458.705,0
3459.187,0
3459.669,0
3460.152,0
3460.634,0
3461.116,0
3461.598,0
3462.08,0
3462.562,0
3463.044,0
3463.526,0
3464.009,0
3464.491,0
3464.973,0
3465.455,0
3465.937,0
3466.419,0
3466.901,0
3467.383,0
3467.865,0
3468.348,0
3468.83,0
3469.312,0
3469.794,0
3470.276,0
3470.758,0
3471.24,0
3471.722,0
3472.205,0
3472.687,0
3473.169,0
3473.651,0
3474.133,0
3474.615,0
3475.097,0
3475.579,0
3476.062,0
3476.543,0
3477.026,0
3477.508,0
3477.99,0
3478.472,0
3478.954,0
3479.436,0
3479.918,0
3480.4,0
3480.883,0
3481.365,0
3481.847,0
3482.329,0
3482.811,0
3483.293,0
3483.775,0
3484.257,0
3484.74,0
3485.222,0
3485.704,0
3486.186,0
3486.668,0
3487.15,0
3487.632,0
3488.114,0
3488.596,0
3489.079,0
3489.561,0
3490.043,0
3490.525,0
3491.007,0
3491.489,0
3491.971,0
3492.453,0
3492.936,0
3493.417,0
3493.9,0
3494.382,0
3494.864,0
3495.346,0
3495.828,0
3496.31,0
3496.792,0
3497.274,0
3497.757,0
3498.239,0
3498.721,0
3499.203,0
3499.685,0
3500.167,0
3500.649,0
3501.131,0
3501.614,0
3502.096,0
3502.578,0
3503.06,0
3503.542,0
3504.024,0
3504.506,0
3504.988,0
3505.47,0
3505.953,0
3506.435,0
3506.917,0
3507.399,0
3507.881,0
3508.363,0
3508.845,0
3509.327,0
3509.81,0
3510.292,0
3510.774,0
3511.256,0
3511.738,0
3512.22,0
3512.702,0
3513.184,0
3513.667,0
3514.149,0
3514.631,0
3515.113,0
3515.595,0
3516.077,0
3516.559,0
3517.041,0
3517.523,0
3518.006,0
3518.488,0
3518.97,0
3519.452,0
3519.934,0
3520.416,0
3520.898,0
3521.38,0
3521.863,0
3522.345,0
3522.827,0
3523.309,0
3523.791,0
3524.273,0
3524.755,0
3525.237,0
3525.719,0
3526.202,0
3526.684,0
3527.166,0
3527.648,0
3528.13,0
3528.612,0
3529.094,0
3529.576,0
3530.059,0
3530.541,0
3531.023,0
3531.505,0
3531.987,0
3532.469,0
3532.951,0
3533.433,0
3533.916,0
3534.397,0
3534.88,0
3535.362,0
3535.844,0
3536.326,0
3536.808,0
3537.29,0
3537.772,0
3538.254,0
3538.737,0
3539.219,0
3539.701,0
3540.183,0
3540.665,0
3541.147,0
3541.629,0
