3.996747e+002,0.000000e+000
4.001569e+002,0.000000e+000
4.006390e+002,0.000000e+000
4.011211e+002,0.000000e+000
4.016032e+002,0.000000e+000
4.020853e+002,0.000000e+000
4.025674e+002,0.000000e+000
4.030496e+002,0.000000e+000
4.035317e+002,0.000000e+000
4.040138e+002,0.000000e+000
4.044959e+002,0.000000e+000
4.049780e+002,0.000000e+000
4.054601e+002,0.000000e+000
4.059423e+002,0.000000e+000
4.064244e+002,0.000000e+000
4.069065e+002,0.000000e+000
4.073886e+002,0.000000e+000
4.078707e+002,0.000000e+000
4.083528e+002,0.000000e+000
4.088350e+002,0.000000e+000
4.093171e+002,0.000000e+000
4.097992e+002,0.000000e+000
4.102813e+002,0.000000e+000
4.107634e+002,0.000000e+000
4.112455e+002,0.000000e+000
4.117277e+002,0.000000e+000
4.122098e+002,0.000000e+000
4.126919e+002,0.000000e+000
4.131740e+002,0.000000e+000
4.136561e+002,0.000000e+000
4.141382e+002,0.000000e+000
4.146204e+002,0.000000e+000
4.151025e+002,0.000000e+000
4.155846e+002,0.000000e+000
4.160667e+002,0.000000e+000
4.165488e+002,0.000000e+000
4.170309e+002,0.000000e+000
4.175131e+002,0.000000e+000
4.179952e+002,0.000000e+000
4.184773e+002,0.000000e+000
4.189594e+002,0.000000e+000
4.194415e+002,0.000000e+000
4.199236e+002,0.000000e+000
4.204058e+002,0.000000e+000
4.208879e+002,0.000000e+000
4.213700e+002,0.000000e+000
4.218521e+002,0.000000e+000
4.223342e+002,0.000000e+000
4.228163e+002,0.000000e+000
4.232985e+002,0.000000e+000
4.237806e+002,0.000000e+000
4.242627e+002,0.000000e+000
4.247448e+002,0.000000e+000
4.252269e+002,0.000000e+000
4.257090e+002,0.000000e+000
4.261912e+002,0.000000e+000
4.266733e+002,0.000000e+000
4.271554e+002,0.000000e+000
4.276375e+002,0.000000e+000
4.281196e+002,0.000000e+000
4.286017e+002,0.000000e+000
4.290839e+002,0.000000e+000
4.295660e+002,0.000000e+000
4.300481e+002,0.000000e+000
4.305302e+002,0.000000e+000
4.310123e+002,0.000000e+000
4.314944e+002,0.000000e+000
4.319766e+002,0.000000e+000
4.324587e+002,0.000000e+000
4.329408e+002,0.000000e+000
4.334229e+002,0.000000e+000
4.339050e+002,0.000000e+000
4.343871e+002,0.000000e+000
4.348693e+002,0.000000e+000
4.353514e+002,0.000000e+000
4.358335e+002,0.000000e+000
4.363156e+002,0.000000e+000
4.367977e+002,0.000000e+000
4.372798e+002,0.000000e+000
4.377620e+002,0.000000e+000
4.382441e+002,0.000000e+000
4.387262e+002,0.000000e+000
4.392083e+002,0.000000e+000
4.396904e+002,0.000000e+000
4.401725e+002,0.000000e+000
4.406547e+002,0.000000e+000
4.411368e+002,0.000000e+000
4.416189e+002,0.000000e+000
4.421010e+002,0.000000e+000
4.425831e+002,0.000000e+000
4.430652e+002,0.000000e+000
4.435474e+002,0.000000e+000
4.440295e+002,0.000000e+000
4.445116e+002,0.000000e+000
4.449937e+002,0.000000e+000
4.454758e+002,0.000000e+000
4.459579e+002,0.000000e+000
4.464401e+002,0.000000e+000
4.469222e+002,0.000000e+000
4.474043e+002,0.000000e+000
4.478864e+002,0.000000e+000
4.483685e+002,0.000000e+000
4.488506e+002,0.000000e+000
4.493328e+002,0.000000e+000
4.498149e+002,0.000000e+000
4.502970e+002,0.000000e+000
4.507791e+002,0.000000e+000
4.512612e+002,0.000000e+000
4.517433e+002,0.000000e+000
4.522255e+002,0.000000e+000
4.527076e+002,0.000000e+000
4.531897e+002,0.000000e+000
4.536718e+002,0.000000e+000
4.541539e+002,0.000000e+000
4.546360e+002,0.000000e+000
4.551182e+002,0.000000e+000
4.556003e+002,0.000000e+000
4.560824e+002,0.000000e+000
4.565645e+002,0.000000e+000
4.570466e+002,0.000000e+000
4.575287e+002,0.000000e+000
4.580109e+002,0.000000e+000
4.584930e+002,0.000000e+000
4.589751e+002,0.000000e+000
4.594572e+002,0.000000e+000
4.599393e+002,0.000000e+000
4.604214e+002,0.000000e+000
4.609036e+002,0.000000e+000
4.613857e+002,0.000000e+000
4.618678e+002,0.000000e+000
4.623499e+002,0.000000e+000
4.628320e+002,0.000000e+000
4.633141e+002,0.000000e+000
4.637963e+002,0.000000e+000
4.642784e+002,0.000000e+000
4.647605e+002,0.000000e+000
4.652426e+002,0.000000e+000
4.657247e+002,0.000000e+000
4.662068e+002,0.000000e+000
4.666890e+002,0.000000e+000
4.671711e+002,0.000000e+000
4.676532e+002,0.000000e+000
4.681353e+002,0.000000e+000
4.686174e+002,0.000000e+000
4.690995e+002,0.000000e+000
4.695817e+002,0.000000e+000
4.700638e+002,0.000000e+000
4.705459e+002,0.000000e+000
4.710280e+002,0.000000e+000
4.715101e+002,0.000000e+000
4.719922e+002,0.000000e+000
4.724744e+002,0.000000e+000
4.729565e+002,0.000000e+000
4.734386e+002,0.000000e+000
4.739207e+002,0.000000e+000
4.744028e+002,0.000000e+000
4.748849e+002,0.000000e+000
4.753671e+002,0.000000e+000
4.758492e+002,0.000000e+000
4.763313e+002,0.000000e+000
4.768134e+002,0.000000e+000
4.772955e+002,0.000000e+000
4.777776e+002,0.000000e+000
4.782598e+002,0.000000e+000
4.787419e+002,0.000000e+000
4.792240e+002,0.000000e+000
4.797061e+002,0.000000e+000
4.801882e+002,0.000000e+000
4.806703e+002,0.000000e+000
4.811525e+002,0.000000e+000
4.816346e+002,0.000000e+000
4.821167e+002,0.000000e+000
4.825988e+002,0.000000e+000
4.830809e+002,0.000000e+000
4.835630e+002,0.000000e+000
4.840452e+002,0.000000e+000
4.845273e+002,0.000000e+000
4.850094e+002,0.000000e+000
4.854915e+002,0.000000e+000
4.859736e+002,0.000000e+000
